Price,Close,High,Low,Open,Volume
Ticker,DD,DD,DD,DD,DD
Date,,,,,
2003-07-03,22.731348037719727,23.124932573506364,22.612530665519714,23.124932573506364,1532036
2003-07-07,23.206615447998047,23.206615447998047,22.657083207550272,22.71649188323395,4875464
2003-07-08,23.16949462890625,23.24375550429023,23.020970887763706,23.20662506659824,2552714
2003-07-09,23.15464210510254,23.258607329074323,23.03582470627765,23.147216017675987,1343596
2003-07-10,22.679370880126953,23.154642473359907,22.54569931394846,23.154642473359907,2500159
2003-07-11,22.924421310424805,23.01353432030524,22.723917038193832,22.805603963917562,1343104
2003-07-14,23.221485137939453,23.35515475908382,22.946717815211898,23.020978715847654,2889544
2003-07-15,22.96155548095703,23.384844337388163,22.872442456523952,23.369992166649315,2324155
2003-07-16,22.664508819580078,23.087795625003082,22.58281990184404,23.04323911916908,2238507
2003-07-17,22.723918914794922,22.768475423414735,22.486282211782104,22.508560466092007,2602388
2003-07-18,23.206615447998047,23.243745870300344,22.73877013661533,22.76104838999671,3620747
2003-07-21,23.02839469909668,23.206622772776143,23.006116438683545,23.199196685971764,3141147
2003-07-22,23.69673728942871,23.69673728942871,23.043237923686167,23.087794427208575,3109600
2003-07-23,23.726451873779297,23.912104051982013,23.518519443817787,23.76358230941984,3120280
2003-07-24,25.06314468383789,25.30820547258997,24.439349604448708,24.439349604448708,8502464
2003-07-25,25.50872230529785,25.508722305297848,24.870074792492897,25.063155060000625,3766538
2003-07-28,26.06568145751953,26.214203212540415,25.65724464083746,25.88002926374342,5454764
2003-07-29,26.02854347229004,26.147360841857946,25.486437233262425,26.06567390028001,3293262
2003-07-30,25.931991577148438,26.065661052024122,25.731485374461833,26.02853064233643,2434816
2003-07-31,26.214200973510742,26.652342103774107,25.932009663073824,26.139940102343132,3669438
2003-08-01,25.954286575317383,26.169643090509197,25.84289328398174,26.169643090509197,2910833
2003-08-04,25.90230369567871,26.013694995468022,25.471588679452363,25.954286302247056,1552763
2003-08-05,25.434452056884766,25.87259305314504,25.419597896819845,25.842886723389054,2031941
2003-08-06,25.248807907104492,25.597836022924856,25.02602527384126,25.10028615159567,2591638
2003-08-07,25.248807907104492,25.3230687848589,24.94433830831141,25.24880790710449,2406852
2003-08-08,25.360197067260742,25.620110096900707,25.271082038152727,25.620110096900707,2505850
2003-08-11,25.211660385131836,25.367610113121213,24.825502092090137,25.27106904708082,2520253
2003-08-12,25.204240798950195,25.285927730185403,24.892343252951047,25.21166688360794,2295840
2003-08-13,25.00373649597168,25.17453644298222,24.877493056876933,25.063145173192737,2204572
2003-08-14,25.152267456054688,25.27108485427355,24.84036979535564,24.988893533503756,3238458
2003-08-15,25.100282669067383,25.360197695520654,24.92948068355545,25.285934837695173,1179959
2003-08-18,25.33049201965332,25.419605062921786,25.159692020055434,25.40475487941812,2241318
2003-08-19,25.568124771118164,25.77605517271117,25.330488036066345,25.42702914146577,2280664
2003-08-20,25.61269187927246,25.738935389597394,25.493874457790167,25.582987523901885,2044518
2003-08-21,25.89488410949707,26.0137015257661,25.605264666966477,25.62011684400011,2853711
2003-08-22,25.471593856811523,25.917161136909172,25.40475906335309,25.887456784260976,2037983
2003-08-25,25.315637588500977,25.45673521813612,25.100281086471167,25.397324537546766,1246426
2003-08-26,25.181970596313477,25.3304923369547,24.788385993239796,25.315640162890578,2005523
2003-08-27,25.38247299194336,25.389899077821358,25.06314930881538,25.085427566449372,1331652
2003-08-28,25.59783172607422,25.63496215871871,25.100281938263713,25.43445782243845,1406690
2003-08-29,25.642377853393555,25.657230020432348,25.36018667965647,25.47900401596682,1343104
2003-09-02,25.85774803161621,25.969139335092407,25.412180827337007,25.657241694984645,1873152
2003-09-03,25.88002586364746,25.99141716527863,25.76120648486651,25.88745195042287,1779775
2003-09-04,25.39732551574707,25.486440544876334,25.196821178548443,25.33049073668086,2405658
2003-09-05,25.107704162597656,25.32306063880848,24.944330284092892,25.22652152878294,2488706
2003-09-08,25.174543380737305,25.256230334428054,24.877499912770958,25.107708600444877,2592411
2003-09-09,24.981468200683594,25.122563865330306,24.803240107597365,25.100285602491354,1437605
2003-09-10,24.37252426147461,24.98889349452252,24.21657642655562,24.981467407145427,3121123
2003-09-11,24.580442428588867,24.691833674578717,24.209136284915996,24.50618159792897,2286987
2003-09-12,25.085426330566406,25.211669784272715,24.37251814065331,24.61758095292782,2761950
2003-09-15,24.914634704589844,25.159695608530644,24.83294574623488,25.085434728548584,1906596
2003-09-16,25.100282669067383,25.167117449773386,24.88492416308478,24.88492416308478,2106417
2003-09-17,24.81066131591797,25.01859371856392,24.736400454392346,24.90720043590128,1971868
2003-09-18,24.981468200683594,25.01859863874852,24.766109669532444,24.810666195210352,1878070
2003-09-19,24.914634704589844,25.05573037655576,24.818093570238467,24.929484890211558,1787223
2003-09-22,24.417089462280273,24.914641474098364,24.34282856212093,24.914641474098364,2089484
2003-09-23,24.513629913330078,24.53590818273305,24.14974952270635,24.327975677930127,1916924
2003-09-24,24.283411026000977,24.580456509172457,23.91210466963026,24.543326072572835,2694570
2003-09-25,24.238855361938477,24.424507551522463,23.934383780646147,24.32054232535543,2641523
2003-09-26,24.45269775390625,24.557741103517074,24.235107958283834,24.235107958283834,1829520
2003-09-29,24.805328369140625,25.030421107565427,24.72279235403806,24.985402559880466,3075032
2003-09-30,24.415176391601562,24.805339321487374,24.1675722589957,24.805339321487374,2466152
2003-10-01,24.985408782958984,25.02292424870704,24.430177878873803,24.535221182968353,2216797
2003-10-02,25.142982482910156,25.323058792138745,24.32514303417396,25.09796390835668,1978472
2003-10-03,25.84827995300293,26.223436787474547,25.142984862874496,25.142984862874496,4062196
2003-10-06,25.773244857788086,25.87078509625465,25.623182952454904,25.728226286188132,1344861
2003-10-07,25.473102569580078,25.773228197251367,25.112952218577178,25.773228197251367,2518848
2003-10-08,25.608182907104492,25.773251042582306,25.563162313686423,25.660702575559675,1576862
2003-10-09,25.668197631835938,25.915799738090328,25.473115173469754,25.735725478996226,2199021
2003-10-10,25.623178482055664,25.7282217974623,25.548145531465305,25.668197045801367,1156562
2003-10-13,25.90828514099121,26.035837684551055,25.698198598657346,25.698198598657346,1045972
2003-10-14,25.98332405090332,26.185909575842,25.818256002520226,26.08086426131152,1404302
2003-10-15,26.24594497680664,26.328479034507783,25.968328408069823,26.06586865808027,2802701
2003-10-16,26.380979537963867,26.72612369512886,26.140880653684338,26.140880653684338,2456316
2003-10-17,26.41100311279297,26.636097923395003,26.32096599295776,26.46352476603017,2141407
2003-10-20,26.67361831665039,26.733643074293855,26.45602655917843,26.45602655917843,1571733
2003-10-21,26.913724899291992,27.0562857497126,26.5985948332374,26.673625801345636,2560653
2003-10-22,26.148399353027344,26.606090135415517,25.960819976695845,26.598587040802833,2804879
2003-10-23,27.17632484436035,27.356399098548252,25.48812066729208,25.48812066729208,3925890
2003-10-24,27.453937530517578,27.634013783984905,27.011255017819952,27.17632307340212,4060369
2003-10-27,27.724042892456055,27.949135630466728,27.45392959582978,27.649011979785833,3831459
2003-10-28,27.634010314941406,27.82909071977631,27.498952639041903,27.761562887333458,2922847
2003-10-29,27.911624908447266,28.03917747243179,27.281361158496395,27.498950826469994,2108455
2003-10-30,28.429346084594727,28.65443889062578,28.069195583930966,28.226760548152704,2391184
2003-10-31,28.279279708862305,28.699454920744557,28.15923022289992,28.549393063291575,1822494
2003-11-03,28.421842575073242,28.511879696167863,28.15172920077533,28.17423848104898,1361794
2003-11-04,28.219247817993164,28.361808557477005,28.13671381729975,28.21174472702104,1857905
2003-11-05,28.294286727905273,28.399332042229965,27.99416300416034,28.21925579696904,1493673
2003-11-06,28.50438117980957,28.556902842215052,28.114218248068752,28.249273951397136,1379219
2003-11-07,28.24176597595215,28.399332946951834,28.129219575962388,28.15172885596034,2034049
2003-11-10,27.90411376953125,28.204239395588715,27.836585956146298,28.091693039947128,1235395
2003-11-11,27.679039001464844,27.7690761443456,27.386416276087846,27.431434847528223,1577986
2003-11-12,27.911624908447266,27.926629081431773,27.528965205480024,27.641511585466368,1345985
2003-11-13,27.776580810546875,27.919139628170775,27.596506514600893,27.91163854352101,1171879
2003-11-14,28.016672134399414,28.496872100850727,27.911628831647494,27.964150483023452,2387320
2003-11-17,27.926647186279297,28.046698747107833,27.75407595842229,28.016686359654443,2528193
2003-11-18,27.536474227905273,27.986661855819527,27.431428906281138,27.926635095885405,1483204
2003-11-19,27.619009017944336,27.784077082018253,27.371404910819304,27.53647498590738,1763966
2003-11-20,27.483951568603516,27.784075302240012,27.13130417056661,27.468945381921692,1456716
2003-11-21,27.311382293701172,27.8666132908818,27.198835877586376,27.6115080810216,2485966
2003-11-24,27.836599349975586,28.084203462537246,27.416424075729328,27.423927169715615,1940391
2003-11-25,27.979167938232422,28.13673295582239,27.761576141022,28.0241865146867,1453414
2003-11-26,28.406827926635742,28.496865020910864,27.97914971781545,27.97914971781545,1817716
2003-11-28,28.174240112304688,28.414339115791794,28.174240112304688,28.249271050894407,545856
2003-12-01,28.887041091918945,28.887041091918945,28.294294562381705,28.36182442993679,2221575
2003-12-02,28.857027053833008,29.112132257222964,28.78199410064523,28.879536336485064,2329706
2003-12-03,29.284704208374023,29.52480524077269,28.812007249009277,28.812007249009277,2192557
2003-12-04,29.48729133605957,29.65986251685248,29.164656247910575,29.2847057649839,2352189
2003-12-05,28.999589920043945,29.3972559804724,28.879540395692576,29.2171796829308,1742818
2003-12-08,29.367231369018555,29.37473446116575,28.894534552731237,28.99957784279204,1300597
2003-12-09,29.899972915649414,30.155078219235065,29.667374892541563,29.77992135000582,4016104
2003-12-10,29.637348175048828,30.01250486290022,29.55481414614462,30.01250486290022,3421769
2003-12-11,29.779909133911133,29.81742661535746,29.43476680593582,29.644853440355575,1957324
2003-12-12,29.907472610473633,29.929981899405778,29.68237771013736,29.779917962176654,1762421
2003-12-15,29.922473907470703,30.140063664881517,29.779913089876707,30.035020333717675,1658786
2003-12-16,30.237600326538086,30.237600326538086,29.7874126936936,29.847437443270984,2082950
2003-12-17,30.05002784729004,30.080040228944313,29.809928794055843,30.072537133530744,1853479
2003-12-18,30.57522964477539,30.57522964477539,29.80991232440624,29.93746487596552,2521729
2003-12-19,30.4251766204834,30.58274158269417,30.16256633911806,30.57523848925556,2456808
2003-12-22,30.92787742614746,30.93538051753228,30.32762810434807,30.425168292350776,1827974
2003-12-23,30.96539878845215,31.002914252530807,30.762815282427415,30.837846210584726,1240172
2003-12-24,31.13046646118164,31.175487028555956,30.882864401199154,30.957895328466574,657922
2003-12-26,31.243024826049805,31.28804339676603,31.03293615169289,31.1379814943786,388401
2003-12-29,31.768718719482422,31.768718719482422,30.944244352001416,31.20142060534692,2415284
2003-12-30,31.057714462280273,31.73090803812056,30.83835788543898,31.57962903845423,2015149
2003-12-31,31.443449020385742,31.496398652310525,30.93666480491516,31.00474029654554,1675297
2004-01-02,31.110654830932617,31.579621647464958,31.035015348802343,31.443468552305827,1581218
2004-01-05,31.700645446777344,32.207432014412895,31.11065544715046,31.13334729223901,1851652
2004-01-06,31.337554931640625,31.60985893522159,30.97448360264048,31.54178344115721,1498100
2004-01-07,31.4056339263916,31.466147510739756,30.785388439567,31.16358769829368,2451749
2004-01-08,32.0637092590332,32.09396504518433,31.36025817637096,31.375386069446527,2050279
2004-01-09,31.07282257080078,31.81409122434911,31.01231100947633,31.806527279183552,1737970
2004-01-12,31.420774459838867,31.466160173194798,30.8307845141057,30.944243729184294,2388022
2004-01-13,31.2014102935791,31.617429313741365,31.019875605795068,31.541789860498017,2137473
2004-01-14,31.042573928833008,31.314876017412885,30.936678672163055,31.246800495267916,1638340
2004-01-15,30.777830123901367,31.201413127865568,30.75513828586707,31.163593397808413,1790876
2004-01-16,31.095523834228516,31.14090751898185,30.861039435678535,31.004756464721854,2170495
2004-01-20,30.717313766479492,30.99718175259051,30.618982483662332,30.63411037332651,2274692
2004-01-21,31.239248275756836,31.38296332090323,30.14247150814744,30.65682211810168,3588568
2004-01-22,30.853479385375977,31.163603297687132,30.785403849647235,31.163603297687132,2839869
2004-01-23,30.45258140563965,30.951803918694445,30.36937799135122,30.75514130310362,2684101
2004-01-26,30.777830123901367,30.823213799969952,30.40719474201718,30.40719474201718,2408890
2004-01-27,30.69462013244629,31.004743879704005,30.611416744171283,30.785387465109928,2638783
2004-01-28,31.087955474853516,31.84435214072111,30.6341166644033,30.69462823548678,4677680
2004-01-29,31.208980560302734,32.33601472388168,30.86103697758328,32.33601472388168,5006149
2004-01-30,31.730892181396484,31.829223482040977,31.254361543256763,31.314873112884143,3248436
2004-02-02,31.526668548583984,31.806534583984586,31.382951530108038,31.39051750433504,3066109
2004-02-03,31.004762649536133,31.579624798409316,30.81566189801776,31.55693295150609,2910341
2004-02-04,31.2014102935791,31.443456543957808,30.7778273280925,30.823211000038505,2669136
2004-02-05,31.700645446777344,31.874616259122867,31.095527550424762,31.201422827504647,2431303
2004-02-06,31.8216609954834,32.14691272447383,31.466155507615653,31.579614705871318,2063699
2004-02-09,31.609872817993164,31.919994649378054,31.57961702956537,31.84435517830857,2108666
2004-02-10,31.91999053955078,32.1393470047336,31.466153771567175,31.919990539550778,1716119
2004-02-11,33.00164031982422,33.05458794179505,31.730891310552234,31.768711040531397,3824995
2004-02-12,33.152923583984375,33.25125489481519,32.72177657840188,32.75203236634982,3255743
2004-02-13,32.744468688964844,33.28151298411121,32.50998633043767,32.97895307481634,2178364
2004-02-17,32.62345886230469,33.016786296858285,32.525127510497576,32.525127510497576,1841464
2004-02-18,32.90330505371094,33.17560707672104,32.52510577220644,32.562925497624505,1790314
2004-02-19,32.6461296081543,33.25124725541299,32.62343777240674,32.88817788345208,1946434
2004-02-20,32.38895797729492,33.12266275059455,32.20742124993571,32.86548859221134,2690003
2004-02-23,32.49485778808594,32.555369363272874,32.388962531508795,32.44947410669573,1688085
2004-02-24,32.40408706665039,32.600749665624036,32.146910871437704,32.29818979372512,1874065
2004-02-25,33.092411041259766,33.19074234921773,32.35114020354354,32.40408985822977,2714875
2004-02-26,32.63102340698242,32.82012216390302,32.57051180476783,32.6537152578129,1661034
2004-02-27,32.880638122558594,33.16806825343816,32.608333865978935,32.631025718416794,2065666
2004-03-01,33.1075325012207,33.44791206687109,32.918433868817075,32.918433868817075,2338348
2004-03-02,32.62345886230469,33.22101295061152,32.60833096202667,33.10755369852639,1996248
2004-03-03,32.525108337402344,32.60074779420403,32.32087977671384,32.525108337402344,2308909
2004-03-04,32.75202941894531,32.84279677462085,32.37383007630645,32.540238922369056,1401210
2004-03-05,32.00320053100586,32.525114915822094,31.882177375645426,32.33601623557142,3020299
2004-03-08,31.64769172668457,32.13178635620592,31.624999885956584,31.836790399417797,3380245
2004-03-09,30.94424819946289,32.7142203196812,30.62656235134919,32.7142203196812,4276069
2004-03-10,30.18785858154297,30.89130801375479,29.91555433297129,30.808104557262833,3719534
2004-03-11,29.484392166137695,30.475273245480142,29.121320694650777,29.333113231069913,5204987
2004-03-12,29.77937889099121,30.255909416146583,29.49951092049656,30.028991083845746,2778672
2004-03-15,28.99273109436035,29.60541478308668,28.81876033406654,29.60541478308668,2426596
2004-03-16,29.295303344726562,29.650810988961645,28.97005149767532,29.36337888839021,2652484
2004-03-17,29.658369064331055,29.99118479476313,29.159146482345204,29.159146482345204,2543228
2004-03-18,29.711301803588867,29.802069131658783,29.461689624073106,29.590278699495656,1980159
2004-03-19,29.612979888916016,29.877718012774498,29.567594183216123,29.71131119206345,2820758
2004-03-22,28.538888931274414,29.491950081954307,28.357354246315893,29.257467780549554,3141639
2004-03-23,29.514650344848633,29.855027952953268,28.743123711829583,28.864146861377897,3325231
2004-03-24,29.56003189086914,29.862589742886804,29.20452438742427,29.386059098634867,2820337
2004-03-25,30.218097686767578,30.460143971909588,29.62054389299909,29.69618335710597,2151384
2004-03-26,30.059267044067383,30.32400527617056,29.802090734127887,30.074394943044705,1475897
2004-03-29,31.0165958404541,31.199675863761037,30.513129354338044,30.543642350796055,2795886
2004-03-30,30.780134201049805,30.9708425733957,30.673338657489666,30.894560042281313,1852495
2004-03-31,30.726713180541992,30.879280171894056,30.50549400769116,30.833510687855952,1199843
2004-04-01,30.91744041442871,31.46667660507556,30.73436032117333,30.73436032117333,1506601
2004-04-02,31.573467254638672,31.916740587459024,31.222567715527408,31.222567715527408,1919032
2004-04-05,31.32937240600586,31.642130782494814,30.993727225701694,31.535335239303464,1933787
2004-04-06,31.58110237121582,31.58110237121582,31.10052041861262,31.245459260836284,1273968
2004-04-07,31.069997787475586,31.420899338772347,30.772496031763257,31.336988587161176,1418213
2004-04-08,31.108131408691406,31.489545867029122,30.87165571214838,31.344609149793072,1234903
2004-04-12,31.58110237121582,31.802323738525743,31.08526391359537,31.108148671121246,1141386
2004-04-13,31.115774154663086,31.825205663953117,30.9632091180672,31.77180790114456,2238859
2004-04-14,31.275955200195312,31.931986602429536,31.016592711904455,31.016592711904455,1919313
2004-04-15,31.359886169433594,31.6345032870743,31.08526700723291,31.527707741325138,2078102
2004-04-16,31.802318572998047,31.809946824267648,31.306480195914705,31.58872549288985,1680426
2004-04-19,31.80994987487793,31.87860414288834,31.42853523026047,31.794693370875617,1460440
2004-04-20,30.94793701171875,31.985382826652017,30.94793701171875,31.764163635117693,1401913
2004-04-21,31.169166564941406,31.1920513165009,30.368198215799854,30.741984535830838,2131430
2004-04-22,31.9320011138916,32.22950497910808,31.054748066425187,31.169171843600914,1983461
2004-04-23,31.58110237121582,32.35155996370658,31.161546438681626,31.6039871287417,1479270
2004-04-26,31.817575454711914,32.206618318657156,31.703151684304334,31.756549443827872,1619229
2004-04-27,31.947254180908203,32.38206653196224,31.726034902165303,31.924369427934803,2041145
2004-04-28,31.214937210083008,31.840457864712825,31.115769949697086,31.741290604326906,1846944
2004-04-29,30.26140022277832,31.321733163253896,29.750305400841683,31.25307890957633,4200258
2004-04-30,30.27665901184082,30.612304099746577,30.063067984256755,30.51313683693969,2724642
2004-05-03,30.368202209472656,30.581793252116952,30.093583110084772,30.56653674907093,2251084
2004-05-04,30.803009033203125,30.856408832333464,30.177490435097116,30.505507257735776,2420553
2004-05-05,30.49024200439453,30.8030001913926,30.360561780517283,30.8030001913926,1396432
2004-05-06,30.017309188842773,30.33006963538936,29.811346338754102,30.169874262982525,1913622
2004-05-07,28.903583526611328,30.02494104520916,28.903583526611328,29.78846515191806,3446852
2004-05-10,28.300933837890625,28.8120286986252,27.995803798383037,28.712861435785232,5008116
2004-05-11,29.048505783081055,29.048505783081055,28.407728627335878,28.445871925861056,2941045
2004-05-12,28.453508377075195,28.888318797600263,28.03395241797356,28.888318797600263,4214380
2004-05-13,28.720495223999023,29.06376862918652,28.300939294227593,28.415363081103504,2016694
2004-05-14,28.712873458862305,28.94935138306157,28.484025833405166,28.728129967226113,2076627
2004-05-17,28.11785125732422,28.560291787466372,27.7288084754421,28.52977878846064,2226704
2004-05-18,28.491636276245117,28.6442012645083,27.911885231727133,28.323812744596673,2269352
2004-05-19,28.529787063598633,29.544348663933494,28.4153612395786,28.91119966179999,2640118
2004-05-20,28.316194534301758,28.827289470744066,28.247540265242897,28.529787638155664,1209258
2004-05-21,28.789152145385742,29.155310341643357,28.514535031612496,28.514535031612496,2248695
2004-05-24,29.094282150268555,29.559607602967112,28.8654325279356,29.36889924359635,2233449
2004-05-25,29.51382827758789,29.704534529011795,28.659460182090562,28.99510522915575,2082177
2004-05-26,29.73504066467285,30.06305738595586,29.40702598794849,29.597732195346374,2011495
2004-05-27,30.42160415649414,30.536027945085316,30.078330746160816,30.093587251306307,2463201
2004-05-28,30.43685531616211,30.513137828492432,30.162236227213516,30.352944552598753,1411820
2004-06-01,30.208026885986328,30.352965805458233,29.93340964931277,30.18514211626353,2047469
2004-06-02,30.749616622924805,30.825899137640754,30.16986542196462,30.459741022444714,2125950
2004-06-03,29.33075714111328,30.61993579159064,29.29261383734191,30.566538028694143,5097347
2004-06-04,29.93340301513672,30.23090495559736,29.55961648127961,29.6740403045337,2351698
2004-06-07,30.37582778930664,30.513136304643933,29.97915670043957,30.16986297174137,2037632
2004-06-08,30.35293960571289,30.352939605712887,30.063064061541798,30.192744311368216,1999761
2004-06-09,30.314796447753906,30.696208923237307,30.14697291398224,30.22325540907892,2056532
2004-06-10,30.413970947265625,30.5741642251861,30.200377865478874,30.314803679981523,2050911
2004-06-14,30.0859432220459,30.230879944925075,29.994404239174838,30.131712713481427,1659418
